# This is diag data file. The data format is:
#
#	Class.Member = Value
#

# diag_moca_connt_qlty_ref_t
    MOCA_CONN.PHY_RATE[0]  = 100000000 
    MOCA_CONN.PHY_RATE[1]  = 100000000
    MOCA_CONN.PHY_RATE[2]  = 100000000
    MOCA_CONN.PHY_RATE[3]  = 100000000
    MOCA_CONN.PHY_RATE[4]  = 100000000
    MOCA_CONN.PHY_RATE[5]  = 100000000
    MOCA_CONN.PHY_RATE[6]  = 100000000
    MOCA_CONN.PHY_RATE[7]  = 100000000
    MOCA_CONN.PHY_RATE[8]  = 100000000
    MOCA_CONN.PHY_RATE[9]  = 100000000
    MOCA_CONN.PHY_RATE[10] = 100000000
    MOCA_CONN.PHY_RATE[11] = 100000000
    MOCA_CONN.PHY_RATE[12] = 100000000
    MOCA_CONN.PHY_RATE[13] = 100000000
    MOCA_CONN.PHY_RATE[14] = 100000000
    MOCA_CONN.PHY_RATE[15] = 100000000

# diag_moca_ref_tbl_t
# Reference node data of DIAG_MOCA_PERF_LVL_GOOD */
    MOCA_PERF[0].RATE = 180000000
    MOCA_PERF[0].GAIN = -50
    MOCA_PERF[0].SNR = 35.0
    MOCA_PERF[0].BIT_LOADING[0]  = 0x00006666
    MOCA_PERF[0].BIT_LOADING[1]  = 0x66666666 
    MOCA_PERF[0].BIT_LOADING[2]  = 0x66666666
    MOCA_PERF[0].BIT_LOADING[3]  = 0x66666666
    MOCA_PERF[0].BIT_LOADING[4]  = 0x66666666
    MOCA_PERF[0].BIT_LOADING[5]  = 0x66666666
    MOCA_PERF[0].BIT_LOADING[6]  = 0x66666666
    MOCA_PERF[0].BIT_LOADING[7]  = 0x66666666
    MOCA_PERF[0].BIT_LOADING[8]  = 0x66666666
    MOCA_PERF[0].BIT_LOADING[9]  = 0x66666666
    MOCA_PERF[0].BIT_LOADING[10] = 0x66666666
    MOCA_PERF[0].BIT_LOADING[11] = 0x66666666
    MOCA_PERF[0].BIT_LOADING[12] = 0x66666666
    MOCA_PERF[0].BIT_LOADING[13] = 0x66666666
    MOCA_PERF[0].BIT_LOADING[14] = 0x66660000
    MOCA_PERF[0].BIT_LOADING[15] = 0x00000000
    MOCA_PERF[0].BIT_LOADING[16] = 0x00000000
    MOCA_PERF[0].BIT_LOADING[17] = 0x00000666
    MOCA_PERF[0].BIT_LOADING[18] = 0x66666666 
    MOCA_PERF[0].BIT_LOADING[19] = 0x66666666
    MOCA_PERF[0].BIT_LOADING[20] = 0x66666666
    MOCA_PERF[0].BIT_LOADING[21] = 0x66666666
    MOCA_PERF[0].BIT_LOADING[22] = 0x66666666
    MOCA_PERF[0].BIT_LOADING[23] = 0x66666666
    MOCA_PERF[0].BIT_LOADING[24] = 0x66666666
    MOCA_PERF[0].BIT_LOADING[25] = 0x66666666
    MOCA_PERF[0].BIT_LOADING[26] = 0x66666666
    MOCA_PERF[0].BIT_LOADING[27] = 0x66666666
    MOCA_PERF[0].BIT_LOADING[28] = 0x66666666
    MOCA_PERF[0].BIT_LOADING[29] = 0x66666666
    MOCA_PERF[0].BIT_LOADING[30] = 0x66666666
    MOCA_PERF[0].BIT_LOADING[31] = 0x66666000


# Reference node data of DIAG_MOCA_PERF_LVL_POOR
    MOCA_PERF[1].RATE = 120000000
    MOCA_PERF[1].GAIN = -60
    MOCA_PERF[1].SNR = 30.0
    MOCA_PERF[1].BIT_LOADING[0]  = 0x00004444
    MOCA_PERF[1].BIT_LOADING[1]  = 0x44444444
    MOCA_PERF[1].BIT_LOADING[2]  = 0x44444444
    MOCA_PERF[1].BIT_LOADING[3]  = 0x44444444
    MOCA_PERF[1].BIT_LOADING[4]  = 0x44444444
